magazine,n.���x�F���Z
magic,adj./n.���]�O���F�]�k
magical,adj.�]�k��
magician,n.�]�N�v
magnet,n.���K
magnetic,adj.���K���F�a�ϩʪ�
magnificent,adj.���R��
magnify,v.�X�j�F�ؤj�F�ؼ�
maid,n.�֤k
maiden,n.�֤k
mail,n./v.�l��F�l�H
main,adj.�D�n��
mainland,n.�j��
mainstream,n.�D�y
maintain,v.�O��
majestic,adj.���Y��
majesty,n.���Y�F���v
major,adj./n./v.�D�n���F�D��
majority,n.�h��
make,v.���F��F�F��o
makeup,n.�˧�F�Ƨ��~
malaria,n.�įe
male,adj./n.�k�ʪ��F����
malicious,adj.�s�ߤ��}��
mall,n.�j�W���ʪ�����
man,n.�k�H
manage,v.(n)�޲z
manageable,adj.��B�z��
manager,n.�g�z�F�޲z�H
mandarin,n.��y
manhood,n.���~�F�k�l���
mankind,n.�H��
manifestation,n.��ܡF�o��
manifesto,n.�Ũ��F�n��
manipulate,v.���a
manner,n.��k�F�A��
manners,n.§���F�߫U
manpower,n.�H�O
mansion,n.�j�H�F�x��
manufacture,n./v.�s�y�~�F�s�y
manufacturer,n.�s�y��
manuscript,n.��Z�F��Z
many,adj./pron. �\�h
map,n./v.�a��
marathon,n.���ԪQ�ɶ]
marble,n.�j�z��
March,n.�T��
march,v.��x�F���L
mare,n.�����F���j
margin,n.���
marginal,adj.�ťճB���F��ڪ�
mark,n./v.����F�O��
market,n./v.����
marriage,n.���B
married,adj.�w�B��
marry,v.���F��
Mars,n.�ԯ��F���P
marshal,n.����
martial,adj.�x�ƪ�
marvel,n.�O�H��_����ߪ��ƪ�
marvelous,adj.�_����
masculine,adj.�k�ʪ��F���ʪ�
mask,n./v.����
mass,n.�j�q
massacre,n.�j�O��
massage,n.����
master,n.�D�H�F���D
master,v.���K�D�H�F��q
masterpiece,n.�ǧ@�F�W��
mastery,n.����F���m
mat,n.�ԡF��î
match,n./v.���ɡF�v��
mate,n.�P��
material,n.����
mathematical,adj.�ƾǪ�
mathematics/math,n.�ƾ�
matter,n.�Ʊ��F���D
matter,v.�����Y�F�n��
mature,adj.������
maturity,n.�����F����
maximum,n.�̤j����
May,n.����
maybe,adv.�i��
mayor,n.�����F����
meadow,n.��a
meal,n.�@�\
mean,adj.�[�ު�
mean,v.���ܡK���N��
meaning,n.�N�q�F���n��
meaningful,adj.�N���`����
meaningless,adj.�L�N�q��
means,n.��q�F��k
meanwhile,adv.��ݡF�P��
measles,n.�¯l
measure,v./n.���q
meat,n.(���Ϊ�)��
mechanical,adj.����
mechanics,n.�O�ǡF�����
medal,n.�����F������
media,n.�C��
medical,adj.��Ǫ�
medication,n.�Ī��v��
medicine,n.�ġF���
medieval,adj.���j���F���@����
meditation,n.�I��F�߷Q
medium,n.�����F�C��
meek,adj.�Ŷ���
meet,v.�J��
meeting,n.�|ĳ
melancholy,n./adj.�d�s�F�~�{
mellow,adj.���J���F�X�M���F�ѽm��
melody,n.�۫�
melon,n.����
melt,v.�Ĥ�
member,n.����
membership,n.�|��(���)
memo,n.�Ƨѿ�
memorable,adj.�ȱo������
memorial,adj./n.�������F�����~
memorize,v.�I�w�F�O��
men,n. man���Ƽ�
menace,n.�M�I�F�¯�
mental,adj.�믫��
mentality,n.���O�F�ߩ�
mentally,adv.���O�������F�߲z���ʳ���
mention,n./v.����
mentor,n.�ɮv
menu,n.���F���س�
merchant,n.�ӤH
mercy,n.�O�d
mere,adj.�ȶȪ�
merit,n.���ȡF���B
merry,adj.�w�֪�
mess,n.����
message,n.����
messenger,n.�Ϫ̡F�H�t
metal,n.����
metaphor,n.�t��
metaphysical,adj.�ȾǪ��F�ΦӤW�Ǫ�
meter,n.���q�����F����
method,n.��k
microphone,n.���J��
microwave,n.�L�i
middle,adj./n.���ݪ��F����
midnight,n.�ȩ]
mighty,adj.�j�j���F���j��
migration,n.�E��
mild,adj.�ũM���F���f��
mileage,n.����
militant,adj.�n�Ԫ�
military,adj./n.�x�ƪ��F�x��
milk,n./v.����
mill,n./v.�i�{�F�V�H
milligram,n.�@�J
million,n.�ʸU
millionaire,n.�ʸU�I��
mind,n./v.�Y���F�`�N�F�d�N
mine,n.�q�F�q�s
miner,n.�q�u
mingle,v.�V�X
minimal,adj.�̧C�{�ת�
minimum,n.�̧C���סF���p
minister,n.�����F�~��ϸ`
ministry,n.���v��¾�F����
minor,adj./n.���p���F���n��
minority,n.�ּ�
minus,prep./adj./n.�t��
minute,n.����
miracle,n.�_��
miraculously,adv.���_�a
mirror,n./v.��l�F�ϬM
misbehave,v.������������
miscellaneous,adj.�U���U�˪�
mischief,n.�M�`�F�^��
misconduct,n.���W�x���欰�F�������B�z
miserable,adj.������
misery,n.�����F�d�G
misfortune,n.�a�B��F����
mishap,n.�a��
mislead,v.�~��
miss,v.���L�F�Q��
missile,n.���u
missing,adj.���ܤ�����
mission,n.�ϸ`�ΡF�ϩR
missionary,n.�ǱФh
mist,n.���F�g��
mistake,n.���~�F�L��
mistress,n.�k�D�H
misunderstand,v.�~�|
misunderstanding,n.�~��
mix,v.�V�M
mixture,n.�V�X��
moan,v./n.�D�u(�n)
mob,n.�Q�X�����F�L���Ǫ�����
mobile,adj./n���F�T��
mock,v.�M�ˡF�J��
model,n.�ҫ��F�ҽd
moderate,adj.������
modem,adj.�{�N��
modernization,n.�{�N��
modernize,v.�ϲ{�N��
modest,adj.���ꪺ
modesty,n.�ԷV�F����
moist,adj. ��ê�
moisture,n.�î�F����
molecule,n.���l
moment,n.����
momentary,adj.�u�Ȫ�
momentum,n.�ʶq�F�ʦV
Monday,n.�P���@
monetary,adj.�f����
money,n.��
monitor,n./v.�ʵ����F�ʱ�
monitor,n.�Ū�
monk,n.���Q�F�׹D�h
monkey,n.�U�l
monopoly,n.�b�_�F�M�Q
monotony,n.���
monster,n.�Ǫ�
monstrous,adj.�Ǫ����F���ƪ�
month,n.��
monthly,adj.�C��@����
monument,n.�����O�F�����]
mood,n.����
moon,n.��G
mop,n./v.���
moral,adj.�D�w�W��
morale,n.�h��
more,adj./adv.��h��
moreover,adv.�åB�F���~
morning,n.����
mortal,adj.������
mortar,n.�Ǫd
mosquito,n.�A
most,adj./adv.�̤j�{�צa
mostly,adv.�j����
motel,n.�T�����]
mother,n.���ˡF����
motherhood,n.����
motif,n.�D��
motion,n.�B�ʡF�ʾ�
motivate,v.���P�ʾ�
motivation,n.�ʾ�
motor,n.���F�F��ʤO
motorcycle,n.����
motto,n.�e���F�y�k��
mountain,n.�s
mountainous,adj.�h�s��
mourn,v.�d��
mouse,n.���F�ƹ�
mouth,n.�L�F�f
movable,adj.�i�ʪ�
move,v.(n.)�ϲ��ʡF�ϷP��
movie,n.�q�v
Mrs.,n.�Ӥ�
much,adj./adv./n.�\�h��
mud,n.�d
muddy,adj.�d���F��ż��
multiple,adj.�h����
murder,n./v.�ѱ�
murderer,n.����
murmur,n./V.�p�y
muscle,n.�٦�
muscular,adj.�٦ת�
muse,n.�[��k���F�ֿ�
museum,n.�ժ��]
mushroom,n./v.�����FĨī��������
music,n.����
musical,adj./n.���֪�
musician,n.���֮a
mustache,n.Ž
mustard,n.�㥽
mute,adj.�I�q��
mutton,n.�Ϧ�
mutual,adj.�ۤ���
mysterious,adj.������
mystery,n.�������ƪ�
mythology,n.���ܾ�
nag,v.���_�a�D��
nail,n./v.�v�l�F����
naive,adj. �ѯu���F�����
naked,adj. �r�骺
name,n./v.�W�r
nap,n./v.����
napkin,n.�\�y
narrate,v.�ԭz
narrative,n.�G��
narrow,adj./v.�U�����F����
nation,n.��a�F����
national,adj.��a��
nationality,n.���y
native,adj./n.���ꪺ
natural,adj.�۵M��
naturally,adv.�۵M�a
nature,n.�۵M
naughty,adj.�x�֪�
navy,n.���x
nearby,adj./adv.����
nearly,adv.�X�G
nearsighted,adj.�����
neat,adj.��䪺
necessary,adj.���ݪ�
necessity,n.���ݡF���ݫ~
neck,n.�V�F��l
necklace,n.����
necktie,n.��a�F�⵲
need,v./n.�ݭn
needle,n.�w
needy,adj.�D�`�h�a��
negative,adj./n.�_�w��
neglect,v.����
negligible,adj.�����n��
negotiable,adj.�i��Ӫ�
negotiate,v.�ͧP
neighbor,n.�F�~
neighborhood,n.�F��a��
neither,adj./adv./pron./conj. ��̳���
nephew,n.����F�~�c
nerve,n.���g
nervous,adj.��i��
nest,n./v.�v�_
net,n./v.���F�κ���
never,adv.�ä�
nevertheless,adv.���M�F���L
new,adj.�s��
newcomer,n.�s�Ӫ�
newlywed,n.�s�B���H
news,n.�s�D
newscaster,n.�s�D������
newspaper,n.����
nice,adj.�n��
nickel,n.��
nickname,n.�︹
niece,n.���k�F�~�c�k
night,n.�]
nightingale,n.�]�a
nightmare,n.�c��
nine,adj./n.�E��
nineteen,adj./n.�̤E
ninety,adj./n.�E��
nitrogen,n.��
nobility,n.���Q�F���|
noble,adj.���Q���F�Q�ڪ�
nod,n./v.�I�Y�F���O��
noise,n.����
noisy,adj.�n�x��
nominal,adj.�W�q�W���F�����n�εL���Ȫ�
nominate,v.���W�Y�H�F����
nomination,n.���W�F���R
nominee,n.�Q���W�H
none,pron./adv.�@�I��]�S
nonetheless,adv./conj.���O�F���M
nonsense,n.�J��
noodle,n.�ѱ�
noodle,n.�¤H�F�̥�
noon,n.����
nor,conj.�]��
normal,adj.���`��
north,adj./adv/n.�_��
northern,adj.�_�誺
nose,n.��F��ı
notable,adj.��۪�
notably,adv.��ۦa�F�ר�
note,n./v.���O�F�`�N
noteworthy,adj.�ȱo�`�N��
notice,n/v.���i�F�`�N�F�q��
noticeable,adj.�����
notify,v.�q��
notorious,adj.�c�W�L����
noun,n.�W��
nourish,v.(n�f���i
novel,adj.�s�_��
novel,n.���g�p��
novelist,n.�p���a
novelty,n.�s�A�F�s�_
November,n.�Ϥ@��
now,nJadv.�{�b
nowadays,adj.�{�b�F����
nuclear,adj.�֤l��
nucleus,n.���ߡF�֤�
nude,adj.�r�骺
nuisance,n.�Q�����ƪ��B�H�B�欰��
number,n./v.�Ʀr�F���K���X
numerical,adj.�Ʀr���F���ܼƶq
numerous,adj.�\�h��
nun,n.�פk�F���h
nurse,n.�@�h
nursery,n.�|����
nurture,n.�i�|�F�оi
nut,n.���G�F�Ƥl
nutrition,n.��i�F��i��
oak,n.���
oasis,n.��w
oath,n.�}���F�A�G
obedient,adj.���q���F������
obey,v.�A�q�Fť�q
obituary,n.�r�D
object,n.����F�ؼ�
object,v.�Ϲ�
objection,n.�Ϲ�
objective,adj.���[��
oblong,n./adj.����ΡF����Ϊ�
obscure,adj./n.�Ϸt�F�Ϥ�����F�t���F�����㪺
observant,adj.�����[�
observation,n.�[��
observatory,n.�Ѥ�O�F��H�O
observe,v.�[��
obsession,n.�����F�x��
obstacle,n.��ê
obtain,v.�o��
obvious,adj.���㪺
obviously,adv.����a
occasion,n.���X
occasional,adj.������
occupation,n.¾�~�F�e��
occupy,v.�e��
occur,v.�o��
ocean,n.���v
o'clock,n.�I��
October,n.�̤�
odd,adj.�_�S���F�_�ƪ�
odds,n.�i�઺���|
offend,v.�_�ǡFĲ��
offense,n.�o�L�F�_��
offensive,adj.�ϤH���r��
offer,n/v.��ĳ�F����
office,n.�줽��
officer,n.�x�x�F�x��
official,adj./n.�x�誺�F�x��
offspring,n.��N�F���
often,adv.�ɱ`
oil,n.�o�F�۪o
ointment,n.�ĻI
old,adj.�Ѫ��F�ª�
omen,n.�L���F�w��
ominous,adj.�c�����F������
once,prep./adv./conj./n. ���g�F�@��
one,adj./n.�@
onset,n.�i��F���O���}�l
operational,adj.�ާ@���F�޲z��
opponent,n.���
oppress,v.�����F����
optical,adj.��ı��
optimism,n.���[�F�֤�
optimistic,adj.���[���F���H�ߪ�
option,n.����v�F��ܤO
optional,adj.�i��ܪ��F�H�N��
ordering,n.�w�ơF�G�m
ordinance,n.�k�O�F����
ordinarily,adj.���`�a�F���q�a
organization,n.��´�F����
organize,v.��´
orient,v.�ϴ¦V�F��
oriental,n./adj.�F��H�F�F�誺
origin,n.�_���F�Ѩ�
original,adj./n.�̪쪺�F���
originality,n.�зs�F�гy�O
ornament,n.�˹�
orphan,n.�t��
orphanage,n.�t��|
orthodox,adj.���Ϊ��F�ǲΪ�
other,adj./n./prop. �t�@�Ӫ��F�t�@��
otherwise,adv.�������~
oust,v.�X�v
out,prep/adv.�b�~
outbreak,v.�z�o�F�o��
outcome,n.���G
outdoor,adj.��~��
outdoors,adv.�b��~
outfit,n.�˳ơF�Ψ�
outing,n.����
outlaw,n.�o��
outlet,n.�X�f�F�X��
outline,n./v.�����F���n
outnumber,v.��P�h
out-of-date,adj.�L�ɪ�
outrage,n.�ɦ�
outrageous,adj.�b�H���F�ɭh��
outset,n.�}�l
outside,prep./adj./adv./n. �b�~���F�~����
outskirts,n.��ɡF����
outstanding,adj.�ǥX��
outward,adj.�~�����F���骺
oven,n.�N�c
over,prep./adv.�b�K���W
overcoat,n.�~�M�j��
overcome,v.�J�A
overdo,v.���Ӧh�ιL��
overeat,v.�ɭ�
overhear,v.��ť�F�L�N��ť��
overlap,v.�������|�F�����ۦP
overlook,v.����
overnight,ad v.�b�Q�]
overseas,adj./ad v.�Ӧۮ��~��
overtake,v.�l�W
overthrow,v.��½
overturn,v.�϶��СF��½
overwhelm,v.���ˡF�T�S
overwork,v.�޳ҹL��
owe,v.����
owl,n.���Y�N
own,adj./v.�ۤv��
owner,n.������
ownership,n.�Ҧ��v
ox,n.����
oxidation,n.���(�@��)
oxygen,n.��
oyster,n.�d��
pace,n./v.�B�F��B
pack,n./v.�]�q�F��
package,n./v.�]�F�]��
pact,n.��w�F����
page,n.��
pain,n.�k�h
painful,adj.�h�W��
painfully,ad v.�h�W�a
paint,n./v.�o���F�C��
painter,n.�e�a
painting,n.�ϵe
pair,n.�@��
pajamas,n.�Φ��
pal,n.�٦�
palace,n.�c��
pale,adj.�y��a�ժ�
palm,n.���q�F���l
pan,n.������
panacea,n.�U�F��
pancake,n.�λ�
panda,n.����
pane,n.��������
panel,n.�O
panic,n./v.���W
panorama,n.����
pants,n.�Ǥl
papa,n.����(�D����)
papaya,n.���
paper,n.��
parachute,n.������
parade,n.�C��
paradise,n.�Ѱ�
paradoxically,adv.���O�ӫD�a
paragon,n.�ҽd
paragraph,n.�q��
paralyze,v.�ϳ·��F������
paramount,adj./n.�ܤW���F�̰��Ϊv��
pardon,n./v.���
parent,n.����
park,n.����
park,v.����
parking,n.����
parlor,n.�_�~�ǡF�|�ȫ�
parrot,n.�x�M
part,n.�@����
partial,adj.������
partially,adv.�����a
participant,n.�ѻP�̡F���ɪ�
participate,v.�ѻP
particular,adj.�W�S��
partner,n.���
partnership,n.�X��
part-time,adj./adv.�ݥ���
party,n.����
pass,n./v.�q��\�i�F�g�L
passage,n.�q��
passenger,n.����
passerby,n.��L�F�q�L
passion,n.����
passionate,adj.������
passive,adj.�Q�ʪ�
passport,n.�@��
past,adj./prep.�L�h��
past,n.�L�h
paste,n.�ѹ�
pasture,n.���a�F���
pat,n.��
path,n.�p�|
pathetic,adj.�d�s��
patience,n.�@��
patient,adj.���@�ߪ�
patient,n.�f�H
patiently,adv.�@�ߦa
patriot,n.�R���
patriotic,adj.�R�ꪺ
patron,n.�٧U�H
pattern,n.�˦�
pause,n./v.�Ȱ�
pave,v.(n.)�Q(�Ω�Q��)
pavement,n.�H��D
paw,n.�}�x�F�}��
pawn,v.���
pawnshop,n.���Q
pay,n/v.�I��
payday,n.�o�~��
pea,n.�ܨ�
peace,n.�M��
peaceful,adj.�M����
peach,n.��l
peak,n.�s��
peanut,n.���
pear,n.��
pearl,n.�ï]
peasant,n.���A
peculiar,adj.�_�Ǫ�
pedal,n.��O
pedestrian,n.��H
peel,n./v.�G�֡F���
peep,v./n.�s���F����
peer,n.�P��
pen,n.��
penalty,n.�B�@
pencil,n.�]��
penetrate,v.�i�J�F�ݬ�
penetrating,adj.�ӾU��
penguin,n.���Z
penicillin,n.�L����L
penis,n.�k�ʹ޾�
penny,n.�@����
pension,n.�i�Ѫ�
pentagon,n.������
people,n.�H��
pepper,n.�J�ԯ�
per,prep.�C
percent,n.�ʤ����K
percentage,n.�ʤ���
perch,n.�Ϥ�F���Ӧw�����a��
perfect,adj.������
perfection,n.����
perform,v.����F�t�X
performance,n.���N�F���t
performer,n.����̡F���t��
perfume,n.�����F����
perhaps,adv.�]�\
peril,n.�M�I
period,n.�@�q�ɰ�
periodic,adj.�w����
periodical,n.���Z
perish,v.�����F���`
permanent,adj.���[��
permission,n.��\
permit,n./v.�\�i
perpetual,adj.�ä[��
perplex,v.�ϧx�b
perseverance,n.���}����
persist,v.����
persistent,adj.������
person,n.�H
personal,adj.�ӤH��
personality,n.�ө�
perspective,n.�z��(�e)�k
persuade,v.���A
persuasion,n.���A
persuasive,adj.�����A�O��
pertain,v.����
pessimism,n.�d�[(�D�q)
pest,n.�`��
pesticide,n.���ξ�
pet,n./v.�d���F�R��
petition,n.���@(��)
petroleum,n.�۪o
petty,adj.�����n��
pharmacy,n.�ĩ�
phenomenon,n.�{�H
philharmonic,adj.�R��(����)��
philosopher,n.���Ǯa
philosophical,adj.���Ǫ�
philosophy,n.����
phone,n./v.�q��
photograph/photo,n.�Ӥ�
photographer,n.��v��
photographic,adj.��v(��)��
photography,n.��v�N
phrase,n./v.���y�F�λy������
physical,adj.���骺
physicist,n.���z�Ǯa
physics,n.���z��
physiological,adj.�Ͳz�Ǫ�
pianist,n.���^�a
piano,n.���^
pick,n./v.�̦r��F�D��
picket,n.�ȹ��
pick-up,n.�X����
picnic,n./v.���\�F�h���C���\
picture,n./v.�ϵe�F�Q��
picturesque,adj.���e��
pie,n.��
piece,n./v.�}���F���X
piety,n.�@��
pig,n.��
pigeon,n.�N�l
pigment,n.�C��
pile,n./v.��F�|
pilgrim,n.�¸t��
pilgrimage,n.�¸t�̪��ȵ{
pill,n.�ĤY
pillar,n.�W�l
pillow,n.�E�Y
pilot,n./v.������F�r�p
pimple,n.����F���p
pine,n.�Q��
pineapple,n.���
ping-pong,n.���y
pink,adj./n.�����⪺
pint,n.�~��(�G�q�W)
pioneer,n./v.�ݯ�̡F�}��
pious,adj.�@�۪�
pipe,n./v.�ޡF�κ޹D��e
pipeline,n.�޽u
pirate,n.���s
piston,n.����
pit,n.�|�F���q
pitch,n.�w�C
pitcher,n.�j�����F���
pity,n.�i��
pizza,n.����
place,n./v.�a��F��m
plague,n./v.�E�̡F��i
plain,adj.²�檺
plainly,adv.�M���a
plan,n./v.�p��
plane,n.����
planet,n.��P
planetary,adj.��P��
planning,n.�p�e
plant,n./v.�Ӫ��F�ش�
plantation,n.�شӶ�
plaster,n.�Ǫd
plastic,adj./n.�콦
plate,n.�L�F��
platform,n.��O
Plato,n.�f�Թ�(�j��þ���Ǯa)
play,n./v.���A�F��
playground,n.�޳�
playmate,n.����
playwright,n.�@�@�a
plea,n.���D
pleasant,adj.�O�H�r�֪�
please,v.(��)����
pleased,adj.������
pleasure,n.�r��
pledge,v.�o�}�F�O��
plentiful,adj.�״I
plenty,n.�j�q
plot,n./v.���`�F�Ͽ�
plow,v.��(�a)
plug,n.��l
plumber,n.�ޤl�u
plus,prep./n./adj.�[
pneumonia,n.�ͪ�
pocket,n.�f�U
poem,n.��
poet,n.�֤H
poetry,n.��
point,n./v.�y�ݡF���V
poison,n./v.�r��
poisonous,adj.���r��
pole,n.�n���Υ_��
police,n.ĵ��
policeman,n.ĵ��
policy,n.�F��
Polish,adj.�i�����F�i���H(�y)��
polish,v.���G
polite,adj.��§����
political,adj.�F����
politician,n.�F�v�a
politics,n.�F�v����
poll,n.���N�լd
pollutant,n.�ìV��
pollute,v.�ìV
pollution,n.�ìV
polynomial,n.�h���ǦW�F�h����
pond,n.����
ponder,v.�`��
pony,n.�p��
pool,n.����
poor,adj.�h�a��
pop,n./v.�y�M(�n)
popcorn,n.�ɦ̪�
popular,adj.�y�檺
popularity,n.�y��
populate,v.���~��
population,n.�H�f
pork,n.�ަ�
port,n.��
portable,adj.�K�⪺
porter,n.�h����u�H
portfolio,n.��󧨡F���զX
portion,n.�@����
portrait,n.�v�e��
portray,v.�yø
pose,n./v.����
position,n.��m
positive,adj.�T�H���F�n����
possess,v.�֦�
possibility,n.�i���
possible,adj.�i�઺
post,n.��m�F�l��
post,v.�K�X(�G�i v.�q�i)
postage,n.�l��
poster,n.����
postman,n.�l�t
postpone,v.����
posture,n.����
post-war,adj.�ԫ᪺
pot,n.���F���F��
potato,n.���a��
potent,adj.���ĤO��
potential,adj./n.��b���F����
potentiality,n.��b��
potter,n./v.�����a�F���}
pottery,n.����
poultry,n.�a�V(��)
pound,n.�S
pound,v.�o�H
pour,v.�� v.�` v.��
poverty,n.�h�a
powder,n.����
power,n.�v�O
powerful,adj.�j����
practical,adj.��
practice,n./v.�m�ߡF���
practitioner,n.�}�~��
praise,n./v.�g���F���g
praiseworthy,adj.�ȱo�g����
pray,v.��ë
prayer,n.��ë
preacher,n.�ǱФh
precaution,n.�w�����I
precedent,n.�D��
precious,adj.�öQ��
precise,adj.��T��
predecessor,n.�e��
predicament,n.�x��
predict,v.�w��
prediction,n.�w��
preface,n.�e��
prefer,v.���@���
preferable,adj.��A�X��
preferably,adv.��n�a
preference,n.���R
pregnant,adj.�h����
prejudice,n.����
preliminary,adj./n.��B���F��B���
premature,adj.�L����
premier,n.����
premise,n.�e��
premium,n.�O�I�O
preoccupation,n.�����e�`
preoccupy,v.�ϥ����e�`
preparation,n.�ǳ�
prepare,v.�ǳ�
prescribe,v.�}(�֤�)
prescription,n.�Ĥ�
presence,n.�X�u
present,adj.�X�u��
presentation,n.���t
presently,adv.���[
preservation,n.�O��
preserve,v.�O�s
preside,v.�D��
presidency,n.�`��(�ժ�)��¾��
president,n.�`�ΡF�ժ�
presidential,adj.�`��(�ժ�)��
pressure,n.���F��
presumption,n.����
pretend,v.����
pretty,adj.�}�G��
prevent,v.�w��
preventive,adj.�w����
preview,n.�w�ߡF�w�t
previous,adj.�H�e��
price,n./v.����
pride,n./v.�ۻ�
primary,adj.�D�n��
prime,adj.������
primitive,adj.���j��
prince,n.���l
princess,n.���D
principal,adj.�D�n��
principally,adv.�D�n(�a)
principle,n.��h
print,v./n.�L��F�r��
printer,n.�L��~�q�~�H��
priority,n.�~���F�u��(�v)
prison,n.�ʺ�
privacy,n.�W�B(���p)
private,adj.�ӤH��
privately,adv.�p�U�a
privilege,n.�S�v
prize,n./v.���~�F�õ�
probable,adj.�ܥi�઺
probe,v.���d
problem,n.���D
procedure,n.�{��
proceed,v.�~��i��
proceeding,n.���I
process,n./v.�L�{�F�[�u
processing,n.�L�{
proclamation,n.���i
produce,v.�Ͳ�
product,n.���~
production,n.�Ͳ��F���q�F���~
productive,adj.�h����
productivity,n.�Ͳ��O
profess,v.�ۺ�
profession,n.¾�~
professional,adj./n.�M�~��
professor,n.�б�
proficient,adj.��q��
profile,n.�������F����
profit,n./v.�Q�q�F���q��
profitable,adj.���q��
program,n./v.�{�ǡF�s�s�{��
progress,n./v.�e�i
progressive,adj.���_�e�i��
prohibit,v.�T��
prohibition,n.�T��
project,n.����
projection,n.�Y�X���F�]�p�F��v
prominent,adj.��_��
promise,n./v.�ը��F�\��
promising,adj.�j���Ʊ檺
promote,v.����
promotion,n.�ʯ�
prompt,adj.�P��
prone,adj.����o��(���r�֨�)���F���ɦV��
pronoun,n.�N�W��
pronounce,v.�o��
proof,n.�Ҿ�
proper,adj.�A�X��
property,n.�]��
prophesy,v.�w��
proposal,n.�p���F��ĳ
propose,v.��ĳ
prose,n.����
prosecution,n.(�Q)�_�D
prospect,n.����
prosper,v.����
prosperity,n.�o�F
prosperous,adj.�c�a��
prostitute,n./v.���k�F�X��(�W�A��)
protect,v.�O�@
protective,adj.�O�@��
protein,n.�J�ս�
protest,n./v.��ĳ
proud,adj.�մL��
proudly,adv.ź�Ʀa
prove,v.�ҩ�
proverb,n.�λy
provide,v.����
provincial,adj.�٪�
provoke,v.�E��
prudent,adj.�p���ԷV��
prune,v.�װšF�R��
psalm,n.�t�q
psychiatrist,n.�믫�����
psychiatry,n.�믫�f��
psychological,adj.�߲z(�W)��
psychologist,n.�߲z�Ǯa
psychology,n.�߲z��
pub,n.�p�s�]
public,adj./n.�������F�j��
publication,n.����
publicity,n.���H�Ҫ�
publish,v.�X��
publisher,n.�X����(��)
pull,v.��F��
pulmonary,adj.��(�f)��
pulse,n.�߷i
pump,n.��
pumpkin,n.�n��
punctual,adj.�p�����F�Ǯɪ�
punctuation,n.���I(�k)
punish,v.(n)�B�@
pupil,n.�p�ǥ�
PUPPY,n.�p��
purchase,n./v.�ʶR
pure,adj.�²b��
purely,adv.�����a
purity,n.�¼�
purple,adj./n.���⪺
purpose,n.�N��
purse,n.���]
pursue,v.�l��
pursuit,n.�l��
put,v.�w�m
puzzle,n./v.���D�F�x�b
pyjamas,n.�Φ��
quaint,adj.�_�S��
quake,v.�_��
qualify,v.�Ϩ㦳���
quality,n.��q
quantity,n.�ƶq
quarrel,n./v.���n
quarrelsome,adj.�n���n��
quarter,n.�|�����@
queen,n.���Z
queer,adj.�_�Ǫ�
quest,n.����
question,n./v.���D�F�߰�
questionnaire,n.�ݨ�
queue,n./v.��C�F�ƶ�
quick,adj./adv.�ֳt��/�a
quiet,adj./v.�w�R���F�Ϧw�R
quit,v.����
quite,adv.�����F�D�`
quiz,n.�ݵ�����
quotation,n.�޻y
quote,v.�ޥ�
rabbit,n.��
race,n.����
racial,adj.�رڪ�
rack,n.�m���[
radar,n.�p�F
radiate,v.�o�g
radio,n.������
rag,n.�}��
rage,n./v.�o��
raid,n.����
railroad,n.�K��
railway,n.�K��
rain,n./v.�B
rainbow,n.�m�i
raincoat,n.�B��
rainfall,n.���B
rainy,adj.�h�B��
raise,v./n.�|�_�F�W��
rally,v./n.���X�F�}����
rancher,n.�A���D�H
range,n.�ϰ�
rank,n./v.���šF�ñ�
ransom,n.ū��
rape,v.�j��
rapid,adj.�֪�
rare,adj.�öQ��
rat,n.��
rate,n./v.��v�F����
rather,adv.�P�䤣�p
ratify,v.���
rational,adj.�z�ʪ�
raw,adj.�ͪ�
ray,n.���u
razor,n.�ޡv�G�M
reach,n./v.��F
react,v.����
reaction,n.����
reactionary,adj.�O�u���F�ϰʪ�
read,v.Ū
readiness,n.�ǳƴN���F���t
ready,adj.���ǳƪ�
real,adj.�u��
realistic,adj.�z�ת�
reality,n.�u���
realize,v.�F��
reason,n.�z��
reasonable,adj.���z�Ѫ��F�X�z��
reassure,v.�Ϧw��
rebel,n.�ϧܪ�
rebel,v.�Ѥ�
rebellion,n.�y��
rebellious,adj.���ޱЪ�
rebuild,v.����
recall,v.�Q�X
recapture,v.�A����
receipt,n.����F����
receive,v.����
receiver,n.�����̡F���ܾ�
recent,adj.�̪�
reception,n.����
recession,n.�g�ٰI�h
recipient,n.������
reckless,adj.���v��
reckon,v.���_
recognition,n.�ӻ{
recognize,v.�ӻ{
recollect,v.�Q�_
reconcile,v.�ո�
reconstruction,n.����(��)
record,n.�O��
recorder,n.�O����
recover,v.��_
recovery,n.�_��
recruit,v.�۶�
recycle,v.�ϦA�`���F�Ϧ^���ϥ�
red,adj./n.���⪺
reduce,v.���
redundant,adj.�L�Ѫ�
reel,n./v.���b�F���F�ڶ\
refer,v.�_�]��K
reference,n.�e�U
referendum,n.�����벼
refine,v.����
refinement,n.��s�~
reflect,v.�Ϯg
reflection,n.�ϬM
reform,v.�ﭲ
refrain,v.����
refresh,v.�ϵ������O
refreshment,n.�믫��_
refrigerator,n.�B�c
refugee,n.����
refund,n.�h��
refusal,n.�ڵ�
refuse,v.�ڵ�
regain,v.���^
regard,n./v.�`�ءF�`�N
regarding,prep.����K
regiment,n.(�x)��
region,n.�a��
